instructions,categoryA,categoryB,leftAttribute,rightAttribute,orStimulus,trial_type,stimulusText,stimulusImage,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,requiredResponse.keys,requiredResponse.corr,requiredResponse.rt,feedbackResponse.keys,feedbackResponse.corr,feedbackResponse.rt,gender,age,participant,date,expName,frameRate,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,0,0,0,1,,,i,1,2.7820722039978136,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,0,1,1,0,,,e,1,1.0225709639998968,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,1,0,2,0,,,e,1,1.2541021819997695,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,1,1,3,1,,,i,1,0.8669703909981763,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,2,0,4,1,,,i,1,1.2880076270012069,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,2,1,5,1,,,i,1,0.6855960960019729,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,3,0,6,0,,,e,1,0.5881544730000314,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,3,1,7,1,,,i,1,1.5761037259981094,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,4,0,8,1,,,i,1,0.5381635450030444,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,4,1,9,0,,,e,1,0.8418887329971767,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,5,0,10,0,,,e,1,0.6910286050006107,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,5,1,11,0,,,e,1,0.8015162470001087,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,6,0,12,0,,,e,1,0.7212338980025379,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,6,1,13,1,,,i,1,0.9609440780004661,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,7,0,14,0,,,e,1,0.9604022940002324,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,7,1,15,1,,,i,1,0.6235797869994713,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,8,0,16,0,,,e,1,1.7313739880009962,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,8,1,17,1,,,i,1,0.6435463870002422,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,9,0,18,1,,,i,1,0.8481142800010275,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,9,1,19,0,,,e,1,0.7951476569978695,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,0,0,0,1,,,e,1,3.0406337730019004,i,1,1.9340961990019423,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,0,1,1,0,,,i,1,1.6519197090019588,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,1,0,2,1,,,e,1,3.829999196001154,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,1,1,3,1,,,e,1,2.8878782720021263,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,2,0,4,1,,,e,1,0.8530786619994615,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,2,1,5,1,,,e,1,1.2158623700015596,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,3,0,6,0,,,i,1,4.34230722799839,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,3,1,7,1,,,e,1,1.4721548299967253,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,4,0,8,1,,,e,1,6.836324806998164,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,4,1,9,0,,,i,1,4.810198471001058,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,5,0,10,1,,,e,1,2.1611917020018154,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,5,1,11,1,,,e,1,1.0136644979975244,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,6,0,12,0,,,i,1,14.672204024998791,e,1,13.606355846000952,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,6,1,13,1,,,e,1,8.372117959999741,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,7,0,14,0,,,i,1,2.6726117380021606,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,7,1,15,0,,,i,1,0.8486254880008346,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,8,0,16,0,,,i,1,0.5375273680001555,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,8,1,17,0,,,i,1,12.878169384999637,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,9,0,18,0,,,i,1,6.048044210998341,None,0,,male,23,12,2023-10-07_16h58.03.172,IAT,60.04538842928863,
